NCM,EX,DESCRICAO,ALIQUOTA,
28273910,,"De cobre I (cloreto cuproso ou monocloreto de cobre) ",0,
28273920,,"De tit�nio ",0,
2827393,,De zinco,,
28273931,,"Anidro, com um teor de ZnCl2 igual ou superior a 98%, em peso",0,
28273939,,Outros,0,
28273940,,"De zirc�nio ",0,
28273950,,"De antim�nio ",0,
28273960,,"De l�tio ",0,
28273970,,"De bismuto ",0,
2827399,,Outros,,
28273991,,"De c�dmio ",0,
28273992,,"De c�sio ",0,
28273993,,"De cromo ",0,
28273994,,"De estr�ncio ",0,
28273995,,"De mangan�s ",0,
28273996,,"De ferro ",0,
28273997,,"De cobalto ",0,
28273998,,"De zinco ",0,
28273999,,"Outros ",0,
28274,,- Oxicloretos e hidroxicloretos:,,
282741,,-- De cobre,,
28274110,,"Oxicloretos ",0,
28274120,,"Hidroxicloretos ",0,
282749,,-- Outros,,
2827491,,Oxicloretos,,
28274911,,"De bismuto ",0,
28274912,,"De zirc�nio ",0,
28274919,,"Outros ",0,
2827492,,Hidroxicloretos,,
28274921,,"De alum�nio ",0,
28274929,,"Outros ",0,
28275,,- Brometos e oxibrometos:,,
28275100,,"-- Brometos de s�dio ou de pot�ssio ",0,
28275900,,"-- Outros ",0,
28276,,- Iodetos e oxiodetos,,
2827601,,Iodetos,,
28276011,,"De s�dio ",0,
28276012,,"De pot�ssio ",0,
28276019,,"Outros ",0,
2827602,,Oxiodetos,,
28276021,,"De pot�ssio ",0,
28276029,,"Outros ",0,
2828,,"Hipocloritos, hipoclorito de c�lcio comercial, cloritos, hipobromitos",,
28281000,,"- Hipoclorito de c�lcio comercial e outros hipocloritos de c�lcio ",0,
28289,,- Outros,,
2828901,,Hipocloritos,,
28289011,,"De s�dio ",0,
28289019,,"Outros ",0,
28289020,,"Clorito de s�dio ",0,
28289090,,"Outros ",0,
2829,,"Cloratos e percloratos, bromatos e perbromatos, iodatos e periodatos",,
28291,,- Cloratos:,,
28291100,,"-- De s�dio ",0,
282919,,-- Outros,,
28291910,,"De c�lcio ",0,
28291920,,"De pot�ssio ",0,
28291990,,"Outros ",0,
28299,,- Outros,,
2829901,,Bromatos,,
28299011,,"De s�dio ",0,
28299012,,"De pot�ssio ",0,
28299019,,"Outros ",0,
2829902,,Perbromatos,,
28299021,,"De s�dio ",0,
28299022,,"De pot�ssio ",0,
28299029,,"Outros ",0,
2829903,,Iodatos,,
28299031,,"De pot�ssio ",0,
28299032,,"De c�lcio ",0,
28299039,,"Outros ",0,
28299040,,"Periodatos ",0,
28299050,,"Percloratos ",0,
283,,"Sulfetos, polissulfetos, de constitui��o qu�mica definida ou n�o",,
28301,,- Sulfetos de s�dio,,
28301010,,"De diss�dio ",0,
28301020,,"De monoss�dio (hidrogenossulfeto de s�dio) ",0,
28309,,- Outros,,
2830901,,Sulfetos,,
28309011,,"De molibd�nio IV (dissulfeto de molibd�nio) ",0,
28309012,,"De b�rio ",0,
28309013,,"De pot�ssio ",0,
28309014,,"De chumbo ",0,
28309015,,"De estr�ncio ",0,
28309016,,"De zinco ",0,
28309019,,"Outros ",0,
28309020,,"Polissulfetos ",0,
2831,,Ditionitos e sulfoxilatos,,
28311,,- De s�dio,,
2831101,,Ditionitos (hidrossulfitos),,
28311011,,"Estabilizados ",0,
28311019,,"Outros ",0,
2831102,,Sulfoxilatos,,
28311021,,"Estabilizados com formalde�do ",0,
28311029,,"Outros ",0,
28319,,- Outros,,
28319010,,"Ditionito de zinco ",0,
28319090,,"Outros ",0,
2832,,"Sulfitos, tiossulfatos",,
28321,,- Sulfitos de s�dio,,
28321010,,"De diss�dio ",0,
28321090,,"Outros ",0,
28322000,,"- Outros sulfitos ",0,
28323,,- Tiossulfatos,,
28323010,,"De am�nio ",0,
28323020,,"De s�dio ",0,
28323090,,"Outros ",0,
2833,,"Sulfatos, alumes, peroxossulfatos (persulfatos)",,
28331,,- Sulfatos de s�dio:,,
283311,,-- Sulfato diss�dico,,
28331110,,"Anidro ",0,
28331190,,"Outros ",0,
28331900,,"-- Outros ",0,
28332,,- Outros sulfatos:,,
28332100,,"-- De magn�sio ",0,
28332200,,"-- De alum�nio ",0,
28332400,,"-- De n�quel ",0,
283325,,-- De cobre,,
28332510,,"Cuproso ",0,
28332520,,"C�prico ",0,
283327,,-- De b�rio,,
28332710,,"Com um teor de BaSO4 igual ou superior a 97,5 %, em peso ",0,
28332790,,"Outros ",0,
283329,,-- Outros,,
28332910,,"De antim�nio ",0,
28332920,,"De l�tio ",0,
28332930,,"De estr�ncio ",0,
28332940,,"Sulfato ferroso ",0,
28332950,,"Neutro de chumbo ",0,
28332960,,"De cromo ",0,
28332970,,"De zinco ",0,
28332990,,"Outros ",0,
28333000,,"- Alumes ",0,
28334,,- Peroxossulfatos (persulfatos),,
28334010,,"De s�dio ",0,
28334020,,"De am�nio ",0,
28334090,,"Outros ",0,
2834,,"Nitritos, nitratos",,
28341,,- Nitritos,,
28341010,,"De s�dio ",0,
28341090,,"Outros ",0,
28342,,- Nitratos:,,
283421,,-- De pot�ssio,,
28342110,,"Com um teor de KNO3 inferior ou igual a 98 %, em peso ",0,
28342190,,"Outros ",0,
283429,,-- Outros,,
28342910,,"De c�lcio, com um teor de nitrog�nio (azoto) inferior ou igual a 16 %, em peso ",NT,
28342930,,"De alum�nio ",0,
28342940,,"De l�tio ",0,
28342990,,"Outros ",0,
2835,,"Fosfinatos (hipofosfitos), fosfonatos (fosfitos) e fosfatos, polifosfatos de constitui��o qu�mica definida ou n�o",,
28351,,- Fosfinatos (hipofosfitos) e fosfonatos (fosfitos),,
2835101,,Fosfinatos (hipofosfitos),,
28351011,,"De s�dio ",0,
28351019,,"Outros ",0,
2835102,,Fosfonatos (fosfitos),,
28351021,,"Dib�sico de chumbo ",0,
28351029,,"Outros ",0,
28352,,- Fosfatos:,,
28352200,,"-- Mono ou diss�dico ",0,
28352400,,"-- De pot�ssio ",0,
28352500,,"-- Hidrogeno-ortofosfato de c�lcio (fosfato dic�lcico) ",0,
28352600,,"-- Outros fosfatos de c�lcio ",0,
283529,,-- Outros,,
28352910,,"De ferro ",0,
28352920,,"De cobalto ",0,
28352930,,"De cobre ",0,
28352940,,"De cromo ",0,
28352950,,"De estr�ncio ",0,
28352960,,"De mangan�s ",0,
28352970,,"De triam�nio ",0,
28352980,,"De triss�dio ",0,
28352990,,"Outros ",0,
28353,,- Polifosfatos:,,
283531,,-- Trifosfato de s�dio (tripolifosfato de s�dio),,
28353110,,"Grau aliment�cio, de acordo com o estabelecido pela Food and Agriculture Organization - Organiza��o Mundial da Sa�de (FAO - OMS) ou pelo Food Chemical Codex (FCC) ",0,
28353190,,"Outros ",0,
283539,,-- Outros,,
28353910,,"Metafosfatos de s�dio ",0,
28353920,,"Pirofosfatos de s�dio ",0,
28353930,,"Pirofosfato de zinco ",0,
28353990,,"Outros ",0,
2836,,"Carbonatos, peroxocarbonatos (percarbonatos), carbonato de am�nio comercial que contenha carbamato de am�nio",,
28362,,- Carbonato diss�dico,,
28362010,,"Anidro ",0,
28362090,,"Outros ",0,
28363000,,"- Hidrogenocarbonato (bicarbonato) de s�dio ",0,
28364000,,"- Carbonatos de pot�ssio ",0,
28365000,,"- Carbonato de c�lcio ",0,
28366,,- Carbonato de b�rio,,
28366010,,"Com um teor de BaCO3 igual ou superior a 98 %, em peso ",0,
28366090,,"Outros ",0,
28369,,- Outros:,,
28369100,,"-- Carbonatos de l�tio ",0,
28369200,,"-- Carbonato de estr�ncio ",0,
283699,,-- Outros,,
2836991,,Carbonatos,,
28369911,,"De magn�sio, de densidade aparente inferior a 200 kg/m3 ",0,
28369912,,"De zirc�nio ",0,
28369913,,"De am�nio comercial e outros carbonatos de am�nio ",0,
28369919,,"Outros ",0,
28369920,,"Peroxocarbonatos (percarbonatos) ",0,
2837,,"Cianetos, oxicianetos e cianetos complexos",,
28371,,- Cianetos e oxicianetos:,,
28371100,,"-- De s�dio ",0,
283719,,-- Outros,,
2837191,,Cianetos,,
28371911,,"De pot�ssio ",0,
28371912,,"De zinco ",0,
28371914,,"De cobre I (cianeto cuproso) ",0,
28371915,,"De cobre II (cianeto c�prico) ",0,
28371919,,"Outros ",0,
28371920,,"Oxicianetos ",0,
28372,,- Cianetos complexos,,
2837201,,Ferrocianetos,,
28372011,,"De s�dio ",0,
28372012,,"De ferro II (ferrocianeto ferroso) ",0,
28372019,,"Outros ",0,
2837202,,Ferricianetos,,
28372021,,"De pot�ssio ",0,
28372022,,"De ferro II (ferricianeto ferroso) ",0,
28372023,,"De ferro III (ferricianeto f�rrico) ",0,
28372029,,"Outros ",0,
28372090,,"Outros ",0,
2839,,"Silicatos, silicatos dos metais alcalinos comerciais",,
28391,,- De s�dio:,,
28391100,,"-- Metassilicatos ",0,
28391900,,"-- Outros ",0,
28399,,- Outros,,
28399010,,"De magn�sio ",0,
28399020,,"De alum�nio ",0,
28399030,,"De zirc�nio ",0,
28399040,,"De chumbo ",0,
28399050,,"De pot�ssio ",0,
28399090,,"Outros ",0,
284,,"Boratos, peroxoboratos (perboratos)",,
28401,,- Tetraborato diss�dico (b�rax refinado):,,
28401100,,"-- Anidro ",0,
28401900,,"-- Outro ",0,
28402000,,"- Outros boratos ",0,
28403000,,"- Peroxoboratos (perboratos) ",0,
2841,,Sais dos �cidos oxomet�licos ou peroxomet�licos,,
28413000,,"- Dicromato de s�dio ",0,
28415,,"- Outros cromatos e dicromatos, peroxocromatos",,
2841501,,Cromatos e dicromatos,,
28415011,,"Cromato de am�nio, dicromato de am�nio ",0,
28415012,,"Cromato de pot�ssio ",0,
28415013,,"Cromato de s�dio ",0,
28415014,,"Dicromato de pot�ssio ",0,
28415015,,"Cromato de zinco ",0,
28415016,,"Cromato de chumbo ",0,
28415019,,"Outros ",0,
28415020,,"Peroxocromatos ",0,
28416,,"- Manganitos, manganatos e permanganatos:",,
28416100,,"-- Permanganato de pot�ssio ",0,
284169,,-- Outros,,
28416910,,"Manganitos ",0,
28416920,,"Manganatos ",0,
28416930,,"Permanganatos ",0,
28417,,- Molibdatos,,
28417010,,"De am�nio ",0,
28417020,,"De s�dio ",0,
28417090,,"Outros ",0,
28418,,- Tungstatos (volframatos),,
28418010,,"De am�nio ",0,
28418020,,"De chumbo ",0,
28418090,,"Outros ",0,
28419,,- Outros,,
2841901,,Titanatos,,
28419011,,"De chumbo ",0,
28419012,,"De b�rio ou de bismuto ",0,
28419013,,"De c�lcio ou de estr�ncio ",0,
28419014,,"De magn�sio ",0,
28419015,,"De lant�nio ou de neod�mio ",0,
28419019,,"Outros ",0,
2841902,,Ferritos e ferratos,,
28419021,,"Ferrito de b�rio ",0,
28419022,,"Ferrito de estr�ncio ",0,
28419029,,"Outros ",0,
28419030,,"Vanadatos ",0,
2841904,,Estanatos,,
28419041,,"De b�rio ",0,
28419042,,"De bismuto ",0,
28419043,,"De c�lcio ",0,
28419049,,"Outros ",0,
28419050,,"Plumbatos ",0,
28419060,,"Antimoniatos ",0,
28419070,,"Zincatos ",0,
2841908,,Aluminatos,,
28419081,,"De s�dio ",0,
28419082,,"De magn�sio ",0,
28419083,,"De bismuto ",0,
28419089,,"Outros ",0,
28419090,,"Outros ",0,
2842,,"Outros sais dos �cidos ou peroxo�cidos inorg�nicos (incluindo os aluminossilicatos de constitui��oqu�mica definida ou n�o), exceto as azidas",,
28421,,"- Silicatos duplos ou complexos, incluindo os aluminossilicatos de constitui��o qu�mica definida ou n�o",,
28421010,,"Ze�litas do tipo utilizado como trocadores de �ons para o tratamento de �guas ",0,
28421090,,"Outros ",0,
28429000,,"- Outros ",0,
2843,,"Metais preciosos no estado coloidal, compostos inorg�nicos ou org�nicos de metais preciosos, de constitui��o qu�mica definida ou n�o, am�lgamas de metais preciosos",,
28431000,,"- Metais preciosos no estado coloidal ",0,
28432,,- Compostos de prata:,,
28432100,,"-- Nitrato de prata ",0,
284329,,-- Outros,,
28432910,,"Vitelinato de prata ",0,
28432990,,"Outros ",0,
28433,,- Compostos de ouro,,
28433010,,"Sulfeto de ouro em dispers�o de gelatina ",0,
28433090,,"Outros ",0,
28439,,"- Outros compostos, am�lgamas",,
2843901,,"Dexormaplatina, enloplatina, iproplatina, lobaplatina, miboplatina, ormaplatina, sebriplatina e zeniplatina",,
28439011,,"Apresentados como medicamentos ",0,
28439019,,"Outros ",0,
28439020,,"Tricloreto de rut�nio em solu��o aquosa com uma concentra��o igual ou superior a 17 %, mas inferiorou igual a 27 %, em peso ",0,
28439030,,"�cido hexacloroir�dico em solu��o aquosa com uma concentra��o igual ou superior a 17 %, mas inferior ou igual a 27 %, em peso ",0,
28439040,,"Tricloreto de rut�nio, em p�",0,
28439090,,"Outros ",0,
2844,,"Elementos qu�micos radioativos e is�topos radioativos (incluindo os elementos qu�micos e is�topos f�sseis (cind�veis) ou f�rteis), e seus compostos, misturas e res�duos que contenham esses produtos",,
28441000,,"- Ur�nio natural e seus compostos, ligas, dispers�es (incluindo os cermets), produtos cer�micos e misturas que contenham ur�nio natural ou compostos de ur�nio natural ",0,
28442000,,"- Ur�nio enriquecido em U 235 e seus compostos, plut�nio e seus compostos, ligas, dispers�es (incluindo os cermets), produtos cer�micos e misturas que contenham ur�nio enriquecido em U 235, plut�nio ou compostos destes produtos ",0,
28443000,,"- Ur�nio empobrecido em U 235 e seus compostos, t�rio e seus compostos, ligas, dispers�es (incluindo os cermets), produtos cer�micos e misturas que contenham ur�nio empobrecido em U 235, t�rio ou compostos destes produtos ",0,
28444,,"- Elementos, is�topos e compostos, radioativos, exceto os das subposi��es 284410, 284420 ou 284430, ligas, dispers�es (incluindo os cermets), produtos cer�micos e misturas que contenham estes elementos, is�topos ou compostos, res�duos radioativos:",,
28444100,,"-- Tr�tio e seus compostos, ligas, dispers�es (incluindo os cermets), produtos cer�micos e misturas que contenham tr�tio ou seus compostos ",0,
28444200,,"-- Act�nio-225, act�nio-227, calif�rnio-253, c�rio-240, c�rio-241, c�rio-242, c�rio-243, c�rio-244, einst�inio-253, einst�inio-254, gadol�nio-148, pol�nio-208, pol�nio-209, pol�nio-210, r�dio-223, ur�nio-230 ou ur�nio-232, e seus compostos, ligas, dispers�es (incluindo os cermets), produtos cer�micos e misturas que contenham estes elementos ou compostos ",0,
284443,,"-- Outros elementos, is�topos e compostos, radioativos, ligas, dispers�es (incluindo os cermets), produtos cer�micos e misturas que contenham estes elementos, is�topos ou compostos",,
28444310,,"Molibd�nio-99 absorvido em alumina, apto para a obten��o de tecn�cio-99 (reativo de diagn�stico para medicina nuclear) ",0,
28444320,,"Cobalto-60 ",0,
28444330,,"Iodo-131 ",0,
28444390,,"Outros ",0,
28444400,,"-- Res�duos radioativos ",0,
28445000,,"- Elementos combust�veis (cartuchos) usados (irradiados) de reatores nucleares ",0,
2845,,"Is�topos n�o inclu�dos na posi��o 2844, seus compostos, inorg�nicos ou org�nicos, de constitui��oqu�mica definida ou n�o",,
28451000,,"- �gua pesada (�xido de deut�rio) ",0,
28452000,,"- Boro enriquecido em boro-10 e seus compostos ",0,
28453000,,"- L�tio enriquecido em l�tio-6 e seus compostos ",0,
28454000,,"- H�lio-3 ",0,
28459000,,"- Outros ",0,
2846,,"Compostos, inorg�nicos ou org�nicos, dos metais das terras raras, de �trio ou de esc�ndio ou das misturas destes metais",,
28461,,- Compostos de c�rio,,
28461010,,"�xido c�rico ",0,
28461090,,"Outros ",0,
28469,,- Outros,,
28469010,,"�xido de praseod�mio ",0,
28469020,,"Cloretos dos demais metais das terras raras ",0,
28469030,,"Gadopentetato de dimeglumina ",0,
28469090,,"Outros ",0,
28470000,,"Per�xido de hidrog�nio (�gua oxigenada), mesmo solidificado com ureia ",0,
2849,,Carbonetos de constitui��o qu�mica definida ou n�o,,
28491000,,"- De c�lcio ",0,
28492000,,"- De sil�cio ",0,
28499,,- Outros,,
28499010,,"De boro ",0,
28499020,,"De t�ntalo ",0,
28499030,,"De tungst�nio (volfr�mio) ",0,
28499090,,"Outros ",0,
2850,,"Hidretos, nitretos, azidas, silicietos e boretos, de constitui��o qu�mica definida ou n�o, exceto os compostos que constituam igualmente carbonetos da posi��o 2849",,
28500010,,"Nitreto de boro ",0,
28500020,,"Silicieto de c�lcio ",0,
28500090,,"Outros ",0,
2852,,"Compostos, inorg�nicos ou org�nicos, de merc�rio, de constitui��o qu�mica definida ou n�o, exceto as am�lgamas",,
28521,,- De constitui��o qu�mica definida,,
2852101,,Compostos inorg�nicos,,
28521011,,"�xidos ",0,
28521012,,"Cloreto de merc�rio I (cloreto mercuroso) ",0,
28521013,,"Cloreto de merc�rio II (cloreto merc�rico), para uso fotogr�fico, acondicionado para venda a retalho, pronto para utiliza��o ",0,
28521014,,"Cloreto de merc�rio II (cloreto merc�rico), apresentado de outro modo ",0,
28521019,,"Outros ",0,
2852102,,Compostos org�nicos,,
28521021,,"Acetato de merc�rio ",0,
28521022,,"Timerosal ",0,
28521023,,"Estearato de merc�rio ",0,
28521024,,"Lactato de merc�rio ",0,
28521025,,"Salicilato de merc�rio ",0,
28521029,,"Outros ",0,
28529000,,"- Outros ",0,
2853,,"Fosfetos, de constitui��o qu�mica definida ou n�o, exceto ferrof�sforos, outros compostos inorg�nicos (incluindo as �guas destiladas ou de condutibilidade e �guas de igual grau de pureza), ar l�quido (incluindo o ar l�quido cujos gases raros foram eliminados), ar comprimido, am�lgamas, exceto de metais preciosos",,
28531000,,"- Cloreto de cianog�nio (clorociano) ",0,
28539,,- Outros,,
2853901,,"Fosfetos, de constitui��o qu�mica definida ou n�o",,
28539011,,"De alum�nio ",0,
28539012,,"De magn�sio ",0,
28539013,,"De cobre (fosfetos de cobre), que contenham mais de 15 %, em peso, de f�sforo ",0,
28539019,,"Outros ",0,
28539020,,"Cianamida e seus derivados met�licos ",0,
28539030,,"Sulfocloretos de f�sforo ",0,
28539090,,"Outros ",0,
28539090,01,Ar comprimido,NT,
2901,,Hidrocarbonetos ac�clicos,,
29011000,,"- Saturados ",0,
29012,,- N�o saturados:,,
29012100,,"-- Etileno ",0,
29012200,,"-- Propeno (propileno) ",0,
29012300,,"-- Buteno (butileno) e seus is�meros ",0,
290124,,"-- Buta-1,3-dieno e isopreno",,
29012410,,"Buta-1,3-dieno ",0,
29012420,,"Isopreno ",0,
29012900,,"-- Outros ",0,
